species,LB_NOM,NOM_VALIDE,CD_NOM,REGNE,PHYLUM,CLASSE,ORDRE,FAMILLE,SOUS_FAMILLE,TRIBU,RANG
Lobularia.maritima,Lobularia maritima,"Lobularia maritima (L.) Desv., 1815",106439,Plantae,0,Equisetopsida,Brassicales,Brassicaceae,0,0,ES
Lolium.perenne,Lolium perenne,"Lolium perenne L., 1753",106499,Plantae,0,Equisetopsida,Poales,Poaceae,Pooideae,Poeae,ES
Lolium.rigidum,Lolium rigidum,"Lolium rigidum Gaudin, 1811",106507,Plantae,0,Equisetopsida,Poales,Poaceae,Pooideae,Poeae,ES
Lotus.glaber,Lotus glaber,"Lotus tenuis Waldst. & Kit. ex Willd., 1809",106670,Plantae,0,Equisetopsida,Fabales,Fabaceae,Papilionoideae,Loteae,ES
Lotus.jordanii,Lotus jordanii,"Lotus jordanii (Loret & Barrandon) Coulot, Rabaute & J.-M.Tison, 2014",811201,Plantae,0,Equisetopsida,Fabales,Fabaceae,Papilionoideae,Loteae,ES
Lysimachia.arvensis,Lysimachia arvensis,"Lysimachia arvensis (L.) U.Manns & Anderb., 2009",610909,Plantae,0,Equisetopsida,Ericales,Primulaceae,Myrsinoideae,0,ES
Lysimachia.linum.stellatum,Lysimachia linum-stellatum,"Lysimachia linum-stellatum L., 1753",107066,Plantae,0,Equisetopsida,Ericales,Primulaceae,Myrsinoideae,0,ES
Lythrum.hyssopifolia,Lythrum hyssopifolia,"Lythrum hyssopifolia L., 1753",107106,Plantae,0,Equisetopsida,Myrtales,Lythraceae,Lythroideae,0,ES
Malcolmia.littorea,Malcolmia littorea,"Malcolmia littorea (L.) W.T.Aiton, 1812",107185,Plantae,0,Equisetopsida,Brassicales,Brassicaceae,0,0,ES
Medicago.arabica,Medicago arabica,"Medicago arabica (L.) Huds., 1762",107574,Plantae,0,Equisetopsida,Fabales,Fabaceae,Papilionoideae,0,ES
Medicago.littoralis,Medicago littoralis,"Medicago littoralis Rohde ex Loisel., 1810",107647,Plantae,0,Equisetopsida,Fabales,Fabaceae,Papilionoideae,0,ES
Medicago.marina,Medicago marina,"Medicago marina L., 1753",107654,Plantae,0,Equisetopsida,Fabales,Fabaceae,Papilionoideae,0,ES
Medicago.minima,Medicago minima,"Medicago minima (L.) L., 1754",107658,Plantae,0,Equisetopsida,Fabales,Fabaceae,Papilionoideae,0,ES
Medicago.monspeliaca,Medicago monspeliaca,"Medicago monspeliaca (L.) Trautv., 1841",107662,Plantae,0,Equisetopsida,Fabales,Fabaceae,Papilionoideae,0,ES
Medicago.polymorpha,Medicago polymorpha,"Medicago polymorpha L., 1753",107689,Plantae,0,Equisetopsida,Fabales,Fabaceae,Papilionoideae,0,ES
Medicago.truncatula,Medicago truncatula,"Medicago truncatula Gaertn., 1791",107739,Plantae,0,Equisetopsida,Fabales,Fabaceae,Papilionoideae,0,ES
Melilotus.indicus,Melilotus indicus,"Melilotus indicus (L.) All., 1785",107914,Plantae,0,Equisetopsida,Fabales,Fabaceae,Papilionoideae,0,ES
Muscari.comosum,Muscari comosum,"Muscari comosum (L.) Mill., 1768",108874,Plantae,0,Equisetopsida,Asparagales,Asparagaceae,Scilloideae,Hyacintheae,ES
Muscari.neglectum,Muscari neglectum,"Muscari neglectum Guss. ex Ten., 1842",108898,Plantae,0,Equisetopsida,Asparagales,Asparagaceae,Scilloideae,Hyacintheae,ES
Myosurus.minimus,Myosurus minimus,"Myosurus minimus L., 1753",109126,Plantae,0,Equisetopsida,Ranunculales,Ranunculaceae,Ranunculoideae,Ranunculeae,ES
Neatostema.apulum,Neatostema apulum,"Neatostema apulum (L.) I.M.Johnst., 1953",109465,Plantae,0,Equisetopsida,Boraginales,Boraginaceae,0,0,ES
Oenanthe.sp.,Oenanthe,"Oenanthe L., 1753",195386,Plantae,0,Equisetopsida,Apiales,Apiaceae,Apioideae,Oenantheae,GN
Pallenis.spinosa,Pallenis spinosa,"Pallenis spinosa (L.) Cass., 1825",112065,Plantae,0,Equisetopsida,Asterales,Asteraceae,Asteroideae,Inuleae,ES
Parapholis.filiformis,Parapholis filiformis,"Parapholis filiformis (Roth) C.E.Hubb., 1946",112396,Plantae,0,Equisetopsida,Poales,Poaceae,Pooideae,Poeae,ES
Parapholis.incurva,Parapholis incurva,"Parapholis incurva (L.) C.E.Hubb., 1946",112397,Plantae,0,Equisetopsida,Poales,Poaceae,Pooideae,Poeae,ES
Parapholis.sp.,Parapholis,"Parapholis C.E.Hubb., 1946",195796,Plantae,0,Equisetopsida,Poales,Poaceae,Pooideae,Poeae,GN
Paspalum.dilatatum,Paspalum dilatatum,"Paspalum dilatatum Poir., 1804",112482,Plantae,0,Equisetopsida,Poales,Poaceae,Panicoideae,Paspaleae,ES
Paspalum.distichum,Paspalum distichum,"Paspalum distichum L., 1759",112483,Plantae,0,Equisetopsida,Poales,Poaceae,Panicoideae,Paspaleae,ES
Phillyrea.angustifolia,Phillyrea angustifolia,"Phillyrea angustifolia L., 1753",113142,Plantae,0,Equisetopsida,Lamiales,Oleaceae,0,Oleeae,ES
Phleum.arenarium,Phleum arenarium,"Phleum arenarium L., 1753",113178,Plantae,0,Equisetopsida,Poales,Poaceae,Pooideae,Poeae,ES
Phragmites.australis,Phragmites australis,"Phragmites australis (Cav.) Trin. ex Steud., 1840",113260,Plantae,0,Equisetopsida,Poales,Poaceae,Arundinoideae,Molinieae,ES
Picris.hieracioides.subsp..hieracioides,Picris hieracioides subsp. hieracioides,"Picris hieracioides subsp. hieracioides L., 1753",138785,Plantae,0,Equisetopsida,Asterales,Asteraceae,Cichorioideae,Cichorieae,SSES
Pinus.pinea,Pinus pinea,"Pinus pinea L., 1753",113690,Plantae,0,Equisetopsida,Pinales,Pinaceae,0,0,ES
Plantago.bellardii,Plantago bellardii,"Plantago bellardii All., 1785",113816,Plantae,0,Equisetopsida,Lamiales,Plantaginaceae,0,Plantagineae,ES
Plantago.coronopus,Plantago coronopus,"Plantago coronopus L., 1753",113842,Plantae,0,Equisetopsida,Lamiales,Plantaginaceae,0,Plantagineae,ES
Plantago.lagopus,Plantago lagopus,"Plantago lagopus L., 1753",113889,Plantae,0,Equisetopsida,Lamiales,Plantaginaceae,0,Plantagineae,ES
Plantago.lanceolata,Plantago lanceolata,"Plantago lanceolata L., 1753",113893,Plantae,0,Equisetopsida,Lamiales,Plantaginaceae,0,Plantagineae,ES
Plantago.major,Plantago major,"Plantago major L., 1753",113904,Plantae,0,Equisetopsida,Lamiales,Plantaginaceae,0,Plantagineae,ES
Poa.bulbosa,Poa bulbosa,"Poa bulbosa L., 1753",114136,Plantae,0,Equisetopsida,Poales,Poaceae,Pooideae,Poeae,ES
Poa.pratensis,Poa pratensis,"Poa pratensis L., 1753 [nom. et typ. cons.]",114332,Plantae,0,Equisetopsida,Poales,Poaceae,Pooideae,Poeae,ES
Poa.trivialis,Poa trivialis,"Poa trivialis L., 1753",114416,Plantae,0,Equisetopsida,Poales,Poaceae,Pooideae,Poeae,ES
Podospermum.laciniatum,Podospermum laciniatum,"Podospermum laciniatum (L.) DC., 1805",114468,Plantae,0,Equisetopsida,Asterales,Asteraceae,Cichorioideae,Cichorieae,ES
Polycarpon.tetraphyllum,Polycarpon tetraphyllum,"Polycarpon tetraphyllum (L.) L., 1759",114517,Plantae,0,Equisetopsida,Caryophyllales,Caryophyllaceae,0,0,ES
Polygala.monspeliaca,Polygala monspeliaca,"Polygala monspeliaca L., 1753",114569,Plantae,0,Equisetopsida,Fabales,Polygalaceae,0,Polygaleae,ES
Polygonum.aviculare,Polygonum aviculare,"Polygonum aviculare L., 1753",114658,Plantae,0,Equisetopsida,Caryophyllales,Polygonaceae,Polygonoideae,Polygoneae,ES
Polygonum.maritimum,Polygonum maritimum,"Polygonum maritimum L., 1753",114779,Plantae,0,Equisetopsida,Caryophyllales,Polygonaceae,Polygonoideae,Polygoneae,ES
Polypogon.monspeliensis,Polypogon monspeliensis,"Polypogon monspeliensis (L.) Desf., 1798",115027,Plantae,0,Equisetopsida,Poales,Poaceae,Pooideae,Poeae,ES
Polypogon.sp.,Polypogon,"Polypogon Desf., 1798",196546,Plantae,0,Equisetopsida,Poales,Poaceae,Pooideae,Poeae,GN
Potentilla.reptans,Potentilla reptans,"Potentilla reptans L., 1753",115624,Plantae,0,Equisetopsida,Rosales,Rosaceae,Rosoideae,Potentilleae,ES
Prunus.spinosa,Prunus spinosa,"Prunus spinosa L., 1753",116142,Plantae,0,Equisetopsida,Rosales,Rosaceae,Amygdaloideae,Amygdaleae,ES
Puccinellia.festuciformis,Puccinellia festuciformis,"Puccinellia festuciformis (Host) Parl., 1850",116350,Plantae,0,Equisetopsida,Poales,Poaceae,Pooideae,Poeae,ES
Ranunculus.acris,Ranunculus acris,"Ranunculus acris L., 1753",116903,Plantae,0,Equisetopsida,Ranunculales,Ranunculaceae,Ranunculoideae,Ranunculeae,ES
Ranunculus.bulbosus,Ranunculus bulbosus,"Ranunculus bulbosus L., 1753",116952,Plantae,0,Equisetopsida,Ranunculales,Ranunculaceae,Ranunculoideae,Ranunculeae,ES
Ranunculus.peltatus.subsp..peltatus,Ranunculus peltatus subsp. peltatus,"Ranunculus peltatus subsp. peltatus Schrank, 1789",139772,Plantae,0,Equisetopsida,Ranunculales,Ranunculaceae,Ranunculoideae,Ranunculeae,SSES
Ranunculus.sardous,Ranunculus sardous,"Ranunculus sardous Crantz, 1763",117221,Plantae,0,Equisetopsida,Ranunculales,Ranunculaceae,Ranunculoideae,Ranunculeae,ES
Romulea.ramiflora,Romulea ramiflora,"Romulea ramiflora Ten., 1827",117918,Plantae,0,Equisetopsida,Asparagales,Iridaceae,Crocoideae,Ixieae,ES
Rostraria.cristata,Rostraria cristata,"Rostraria cristata (L.) Tzvelev, 1971",118872,Plantae,0,Equisetopsida,Poales,Poaceae,Pooideae,Poeae,ES
Rostraria.pubescens,Rostraria pubescens,"Rostraria pubescens (Lam.) Trin., 1820",118877,Plantae,0,Equisetopsida,Poales,Poaceae,Pooideae,Poeae,ES
Rubus.ulmifolius,Rubus ulmifolius,"Rubus ulmifolius Schott, 1818",119373,Plantae,0,Equisetopsida,Rosales,Rosaceae,Rosoideae,Rubeae,ES
Rumex.crispus,Rumex crispus,"Rumex crispus L., 1753",119473,Plantae,0,Equisetopsida,Caryophyllales,Polygonaceae,Polygonoideae,Rumiceae,ES
Rumex.pulcher,Rumex pulcher,"Rumex pulcher L., 1753",119569,Plantae,0,Equisetopsida,Caryophyllales,Polygonaceae,Polygonoideae,Rumiceae,ES
Sabulina.mediterranea,Sabulina mediterranea,"Sabulina mediterranea (Ledeb. ex Link) Rchb., 1842",119748,Plantae,0,Equisetopsida,Caryophyllales,Caryophyllaceae,0,0,ES
Sabulina.tenuifolia,Sabulina tenuifolia,"Sabulina tenuifolia (L.) Rchb., 1832",119753,Plantae,0,Equisetopsida,Caryophyllales,Caryophyllaceae,0,0,ES
Sagina.apetala,Sagina apetala,"Sagina apetala Ard., 1763",119780,Plantae,0,Equisetopsida,Caryophyllales,Caryophyllaceae,0,0,ES
Sagina.maritima,Sagina maritima,"Sagina maritima Don, 1806",119805,Plantae,0,Equisetopsida,Caryophyllales,Caryophyllaceae,0,0,ES
Salicornia.alpini,Salicornia alpini,"Salicornia alpini Lag., 1817",621773,Plantae,0,Equisetopsida,Caryophyllales,Amaranthaceae,Salicornioideae,0,ES
Salicornia.europaea,Salicornia europaea,"Salicornia depressa Standl., 1916",771578,Plantae,0,Equisetopsida,Caryophyllales,Amaranthaceae,Salicornioideae,0,ES
Salicornia.fruticosa,Salicornia fruticosa,"Salicornia fruticosa (L.) L., 1762",119883,Plantae,0,Equisetopsida,Caryophyllales,Amaranthaceae,Salicornioideae,0,ES
Salicornia.sp.,Salicornia,"Salicornia L., 1753",197333,Plantae,0,Equisetopsida,Caryophyllales,Amaranthaceae,Salicornioideae,0,GN
Salvia.verbenaca.subsp..clandestina,Salvia verbenaca subsp. clandestina,"Salvia verbenaca subsp. clandestina (L.) Batt., 1890",140527,Plantae,0,Equisetopsida,Lamiales,Lamiaceae,Nepetoideae,Mentheae,SSES
Scabiosa.atropurpurea,Scabiosa atropurpurea,"Scabiosa atropurpurea L., 1753",121316,Plantae,0,Equisetopsida,Dipsacales,Caprifoliaceae,0,0,ES
Schedonorus.arundinaceus,Schedonorus arundinaceus,"Schedonorus arundinaceus (Schreb.) Dumort., 1824 [nom. cons.]",717533,Plantae,0,Equisetopsida,Poales,Poaceae,Pooideae,Poeae,ES
Schedonorus.pratensis,Schedonorus pratensis,"Schedonorus pratensis (Huds.) P.Beauv., 1812",121479,Plantae,0,Equisetopsida,Poales,Poaceae,Pooideae,Poeae,ES
Schoenus.nigricans,Schoenus nigricans,"Schoenus nigricans L., 1753",121581,Plantae,0,Equisetopsida,Poales,Cyperaceae,Cyperoideae,Schoeneae,ES
Scolymus.hispanicus,Scolymus hispanicus,"Scolymus hispanicus L., 1753",121901,Plantae,0,Equisetopsida,Asterales,Asteraceae,Cichorioideae,Cichorieae,ES
Scorpiurus.muricatus,Scorpiurus muricatus,"Scorpiurus subvillosus L., 1753",121929,Plantae,0,Equisetopsida,Fabales,Fabaceae,Papilionoideae,Loteae,ES
Senecio.vulgaris.subsp..vulgaris,Senecio vulgaris subsp. vulgaris,"Senecio vulgaris subsp. vulgaris L., 1753",140994,Plantae,0,Equisetopsida,Asterales,Asteraceae,Asteroideae,Senecioneae,SSES
Sherardia.arvensis,Sherardia arvensis,"Sherardia arvensis L., 1753",123164,Plantae,0,Equisetopsida,Gentianales,Rubiaceae,Rubioideae,Rubieae,ES
Sideritis.romana,Sideritis romana,"Sideritis romana L., 1753",123325,Plantae,0,Equisetopsida,Lamiales,Lamiaceae,Lamioideae,Stachydeae,ES
Silene.italica,Silene italica,"Silene italica (L.) Pers., 1805",123512,Plantae,0,Equisetopsida,Caryophyllales,Caryophyllaceae,0,0,ES
Solanum.villosum,Solanum villosum,"Solanum villosum Mill., 1768",124132,Plantae,0,Equisetopsida,Solanales,Solanaceae,Solanoideae,Solaneae,ES
Sonchus.bulbosus,Sonchus bulbosus,"Sonchus bulbosus (L.) N.Kilian & Greuter, 2003",611481,Plantae,0,Equisetopsida,Asterales,Asteraceae,Cichorioideae,Cichorieae,ES
Sonchus.maritimus,Sonchus maritimus,"Sonchus maritimus L., 1759",124256,Plantae,0,Equisetopsida,Asterales,Asteraceae,Cichorioideae,Cichorieae,ES
Sonchus.oleraceus,Sonchus oleraceus,"Sonchus asper subsp. asper (L.) Hill, 1769",124262,Plantae,0,Equisetopsida,Asterales,Asteraceae,Cichorioideae,Cichorieae,ES
Sonchus.sp.,Sonchus,"Sonchus L., 1753",197758,Plantae,0,Equisetopsida,Asterales,Asteraceae,Cichorioideae,Cichorieae,GN
Spartina.patens,Spartina patens,"Sporobolus pumilus (Roth) P.M.Peterson & Saarela, 2014",630704,Plantae,0,Equisetopsida,Poales,Poaceae,Chloridoideae,Zoysieae,ES
Spergularia.bocconei,Spergularia bocconei,"Spergularia bocconei (Scheele) Graebn., 1919",124545,Plantae,0,Equisetopsida,Caryophyllales,Caryophyllaceae,0,0,ES
Spergularia.sp.,Spergularia,"Spergularia (Pers.) J.Presl & C.Presl, 1819",197796,Plantae,0,Equisetopsida,Caryophyllales,Caryophyllaceae,0,0,GN
Sporobolus.pungens,Sporobolus pungens,"Sporobolus pungens (Schreb.) Kunth, 1829",124728,Plantae,0,Equisetopsida,Poales,Poaceae,Chloridoideae,Zoysieae,ES
Stellaria.pallida,Stellaria pallida,"Stellaria pallida (Dumort.) Piré, 1863",125023,Plantae,0,Equisetopsida,Caryophyllales,Caryophyllaceae,0,0,ES
Suaeda.spicata,Suaeda spicata,"Suaeda spicata (Willd.) Moq., 1831",125261,Plantae,0,Equisetopsida,Caryophyllales,Amaranthaceae,Suaedoideae,0,ES
Suaeda.splendens,Suaeda splendens,"Suaeda splendens (Pourr.) Gren. & Godr., 1855",125262,Plantae,0,Equisetopsida,Caryophyllales,Amaranthaceae,Suaedoideae,0,ES
Taraxacum.officinale.gpe,Taraxacum officinale gpe,Taraxacum officinale gpe,198226,Plantae,0,Equisetopsida,Asterales,Asteraceae,Cichorioideae,Cichorieae,GN
Taraxacum.sp.,Taraxacum,"Taraxacum F.H.Wigg., 1780",198226,Plantae,0,Equisetopsida,Asterales,Asteraceae,Cichorioideae,Cichorieae,GN
Torilis.nodosa.subsp..nodosa,Torilis nodosa subsp. nodosa,"Torilis nodosa subsp. nodosa (L.) Gaertn., 1788",141803,Plantae,0,Equisetopsida,Apiales,Apiaceae,Apioideae,Scandiceae,SSES
Tragopogon.pratensis.subsp..orientalis,Tragopogon pratensis subsp. orientalis,"Tragopogon pratensis subsp. orientalis (L.) Čelak., 1871",141820,Plantae,0,Equisetopsida,Asterales,Asteraceae,Cichorioideae,Cichorieae,SSES
Tragopogon.sp.,Tragopogon,"Tragopogon L., 1753",198548,Plantae,0,Equisetopsida,Asterales,Asteraceae,Cichorioideae,Cichorieae,GN
Trifolium.campestre,Trifolium campestre,"Trifolium campestre Schreb., 1804",127259,Plantae,0,Equisetopsida,Fabales,Fabaceae,Papilionoideae,0,ES
Trifolium.fragiferum,Trifolium fragiferum,"Trifolium fragiferum L., 1753",127314,Plantae,0,Equisetopsida,Fabales,Fabaceae,Papilionoideae,0,ES
Trifolium.lappaceum,Trifolium lappaceum,"Trifolium lappaceum L., 1753",127361,Plantae,0,Equisetopsida,Fabales,Fabaceae,Papilionoideae,0,ES
Trifolium.nigrescens,Trifolium nigrescens,"Trifolium nigrescens Viv., 1808",127402,Plantae,0,Equisetopsida,Fabales,Fabaceae,Papilionoideae,0,ES
Trifolium.pratense,Trifolium pratense,"Trifolium pratense L., 1753",127439,Plantae,0,Equisetopsida,Fabales,Fabaceae,Papilionoideae,0,ES
Trifolium.repens,Trifolium repens,"Trifolium repens L., 1753",127454,Plantae,0,Equisetopsida,Fabales,Fabaceae,Papilionoideae,0,ES
Trifolium.resupinatum,Trifolium resupinatum,"Trifolium resupinatum L., 1753",127457,Plantae,0,Equisetopsida,Fabales,Fabaceae,Papilionoideae,0,ES
Trifolium.scabrum,Trifolium scabrum,"Trifolium scabrum L., 1753",127470,Plantae,0,Equisetopsida,Fabales,Fabaceae,Papilionoideae,0,ES
Trifolium.sp.,Trifolium,"Trifolium L., 1753",198631,Plantae,0,Equisetopsida,Fabales,Fabaceae,Papilionoideae,0,GN
Trifolium.squamosum,Trifolium squamosum,"Trifolium squamosum L., 1759",160269,Plantae,0,Equisetopsida,Fabales,Fabaceae,Papilionoideae,0,ES
Trifolium.stellatum,Trifolium stellatum,"Trifolium stellatum L., 1753",127491,Plantae,0,Equisetopsida,Fabales,Fabaceae,Papilionoideae,0,ES
Trifolium.suffocatum,Trifolium suffocatum,"Trifolium suffocatum L., 1771",127500,Plantae,0,Equisetopsida,Fabales,Fabaceae,Papilionoideae,0,ES
Trifolium.tomentosum,Trifolium tomentosum,"Trifolium tomentosum L., 1753",127506,Plantae,0,Equisetopsida,Fabales,Fabaceae,Papilionoideae,0,ES
Trigonella.esculenta,Trigonella esculenta,"Trigonella esculenta Willd., 1809",127559,Plantae,0,Equisetopsida,Fabales,Fabaceae,Papilionoideae,0,ES
Ulmus.minor,Ulmus minor,"Ulmus minor Mill., 1768",128175,Plantae,0,Equisetopsida,Rosales,Ulmaceae,0,0,ES
Urospermum.picroides,Urospermum picroides,"Urospermum picroides (L.) Scop. ex F.W.Schmidt, 1795",128256,Plantae,0,Equisetopsida,Asterales,Asteraceae,Cichorioideae,Cichorieae,ES
Valantia.muralis,Valantia muralis,"Valantia muralis L., 1753",128367,Plantae,0,Equisetopsida,Gentianales,Rubiaceae,Rubioideae,Rubieae,ES
Veronica.arvensis,Veronica arvensis,"Veronica arvensis L., 1753",128801,Plantae,0,Equisetopsida,Lamiales,Plantaginaceae,0,Veroniceae,ES
Vicia.sativa,Vicia sativa,"Vicia sativa L., 1753",129298,Plantae,0,Equisetopsida,Fabales,Fabaceae,Papilionoideae,0,ES
Vulpia.ciliata.subsp..ciliata,Vulpia ciliata subsp. ciliata,"Vulpia ciliata subsp. ciliata Dumort., 1824",142460,Plantae,0,Equisetopsida,Poales,Poaceae,Pooideae,Poeae,SSES
Vulpia.fasciculata,Vulpia fasciculata,"Vulpia fasciculata (Forssk.) Fritsch, 1909",130005,Plantae,0,Equisetopsida,Poales,Poaceae,Pooideae,Poeae,ES
Vulpia.sp.,Vulpia,"Vulpia C.C.Gmel., 1805",198938,Plantae,0,Equisetopsida,Poales,Poaceae,Pooideae,Poeae,GN
Vulpia.unilateralis,Vulpia unilateralis,"Vulpia unilateralis (L.) Stace, 1978",130046,Plantae,0,Equisetopsida,Poales,Poaceae,Pooideae,Poeae,ES
